data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","rssi1":"-66","router":"捡肥�?,"range":"11.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-62","range":"7.7"},{"mac":"40:e2:30:1a:51:17","rssi":"-77","essid0":"631631631","range":"27.8"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","range":"30.3"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-78","rssi1":"-78","rssi2":"-78","router":"D-Link_DIR-613","range":"30.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-71","router":"Five-thirteen","range":"16.6"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"50.5"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-88","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"71.0"},{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-82","range":"42.6"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一�?,"range":"2.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-77","router":"捡肥�?,"range":"27.8"},{"mac":"40:e2:30:1a:51:17","rssi":"-77","essid0":"631631631","range":"27.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","range":"30.3"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-78","rssi1":"-78","rssi2":"-78","router":"D-Link_DIR-613","range":"30.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","rssi1":"-72","tmc":"40:e2:30:1a:51:17","router":"631631631","range":"18.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","router":"516","range":"21.5"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-78","router":"杨泰安不是大傻�?,"range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","rssi1":"-19","rssi2":"-18","rssi3":"-18","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担�?,"range":"42.6"},{"mac":"40:e2:30:1a:51:17","rssi":"-80","rssi1":"-78","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"35.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-74","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"21.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-78","tmc":"70:ec:e4:1f:63:9a","range":"30.3"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"14:75:90:c5:e5:b8","rssi":"-75","tmc":"c0:9f:05:35:2f:b0","router":"TP-LINK_E5B8","range":"23.4"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-76","router":"517","range":"25.5"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-66","router":"TP-LINK_60CD","range":"10.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-75","router":"612","range":"23.4"},{"mac":"34:de:1a:82:f6:27","rssi":"-43","rssi1":"-45","tmc":"ec:3d:fd:f9:2c:b8","range":"1.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-25","router":"试验�?2","range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-82","range":"42.6"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一�?,"range":"2.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-77","router":"捡肥�?,"range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-76","rssi1":"-75","router":"TP-LINK_E5B8","range":"25.5"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","rssi1":"-75","rssi2":"-82","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"35.9"},{"mac":"08:10:79:35:96:8b","rssi":"-90","range":"84.3"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","router":"516","range":"19.7"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-80","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻�?,"range":"35.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-74","rssi1":"-73","rssi2":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"21.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","tmc":"70:ec:e4:1f:63:9a","range":"42.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-16","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","router":"631631631","range":"16.6"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-81","router":"517","range":"39.1"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-66","router":"TP-LINK_60CD","range":"10.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-76","router":"612","range":"25.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","tmc":"80:86:f2:ad:c0:d7","router":"Miki","range":"23.4"},{"mac":"40:e2:30:1a:51:17","rssi":"-76","essid0":"631631631","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-25","router":"试验�?2","range":"1.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-46","rssi1":"-45","rssi2":"-45","rssi3":"-44","tmc":"ec:3d:fd:f9:2c:b8","range":"1.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","router":"lg颜值担�?,"range":"35.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-24","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-75","rssi1":"-75","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-73","rssi2":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"},{"mac":"40:e2:30:1a:51:17","rssi":"-76","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"25.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-75","router":"631631631","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","router":"TP-LINK_60CD","range":"11.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-75","router":"612","range":"23.4"},{"mac":"14:75:90:c5:e5:b8","rssi":"-74","router":"TP-LINK_E5B8","range":"21.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-76","router":"516","range":"25.5"},{"mac":"08:10:79:35:96:8b","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-80","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻�?,"range":"35.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","tmc":"70:ec:e4:1f:63:9a","range":"42.6"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-81","router":"517","range":"39.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-25","router":"试验�?2","range":"1.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-46","rssi1":"-45","rssi2":"-45","rssi3":"-44","tmc":"ec:3d:fd:f9:2c:b8","range":"1.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"40:e2:30:1a:51:17","rssi":"-76","essid0":"631631631","range":"25.5"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-77","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","range":"27.8"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-78","rssi2":"-78","tmc":"0c:d6:bd:9b:38:16","router":"Miki","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","router":"lg颜值担�?,"range":"35.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-24","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-75","rssi1":"-75","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"23.4"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-75","router":"631631631","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","router":"TP-LINK_60CD","range":"11.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-75","router":"612","range":"23.4"},{"mac":"14:75:90:c5:e5:b8","rssi":"-74","router":"TP-LINK_E5B8","range":"21.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-76","router":"516","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-73","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"19.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"55.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"40:e2:30:1a:51:17","rssi":"-76","essid0":"631631631","range":"25.5"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-77","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","range":"27.8"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-78","rssi2":"-78","tmc":"0c:d6:bd:9b:38:16","router":"Miki","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验�?2","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","router":"自知之明","range":"3.9"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"55.0"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","rssi1":"-80","rssi2":"-78","rssi3":"-82","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"14:75:90:c9:54:d8","rssi":"-87","tmc":"da:a1:19:ac:cc:80","range":"65.2"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-79","tmc":"4c:49:e3:d9:b8:2f","range":"33.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-54","range":"3.9"},{"mac":"fc:d7:33:e5:e4:04","rssi":"-87","range":"65.2"},{"mac":"34:de:1a:82:f6:27","rssi":"-69","tmc":"ec:3d:fd:f9:2c:b8","range":"14.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-61","router":"试验�?2","range":"7.1"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-83","range":"46.4"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"14:75:90:f3:3b:ea","rssi":"-91","range":"91.8"},{"mac":"6c:5c:14:b0:69:09","rssi":"-63","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"8.4"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-48","router":"自知之明","range":"2.3"},{"mac":"40:e2:30:1a:51:17","rssi":"-78","essid0":"631631631","range":"30.3"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-77","range":"27.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","rssi1":"-81","rssi2":"-79","rssi3":"-79","tmc":"38:ca:da:12:b3:4d","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"2a:c2:dd:15:84:35","rssi":"-79","range":"33.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-77","tmc":"1c:48:ce:85:35:a9","range":"27.8"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"23.4"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-79","rssi2":"-79","rssi3":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","tmc":"b4:ef:fa:4f:ad:83","range":"19.7"},{"mac":"14:75:90:c9:54:d8","rssi":"-87","tmc":"da:a1:19:ac:cc:80","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-54","range":"3.9"},{"mac":"fc:d7:33:e5:e4:04","rssi":"-87","range":"65.2"},{"mac":"34:de:1a:82:f6:27","rssi":"-69","tmc":"ec:3d:fd:f9:2c:b8","range":"14.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-61","router":"试验�?2","range":"7.1"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-83","range":"46.4"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"14:75:90:f3:3b:ea","rssi":"-91","range":"91.8"},{"mac":"6c:5c:14:b0:69:09","rssi":"-63","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"8.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","rssi1":"-73","rssi2":"-75","rssi3":"-74","tmc":"b4:ef:fa:4f:ad:83","range":"19.7"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"80:89:17:9e:fa:84","rssi":"-85","range":"55.0"},{"mac":"40:e2:30:1a:51:17","rssi":"-78","essid0":"631631631","range":"30.3"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-77","range":"27.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","rssi1":"-81","rssi2":"-79","rssi3":"-79","tmc":"38:ca:da:12:b3:4d","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"2a:c2:dd:15:84:35","rssi":"-79","range":"33.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-77","tmc":"1c:48:ce:85:35:a9","range":"27.8"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"23.4"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","router":"611","range":"16.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","rssi1":"-73","rssi2":"-75","rssi3":"-74","tmc":"b4:ef:fa:4f:ad:83","range":"19.7"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"80:89:17:9e:fa:84","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","router":"611","range":"16.6"},{"mac":"40:e2:30:1a:51:17","rssi":"-74","essid0":"631631631","range":"21.5"},{"mac":"bc:46:99:05:da:0c","rssi":"-79","rssi1":"-80","rssi2":"-80","rssi3":"-80","tmc":"90:f0:52:41:b8:a6","range":"33.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","router":"611","range":"16.6"},{"mac":"bc:46:99:05:da:0c","rssi":"-78","rssi1":"-78","rssi2":"-78","rssi3":"-81","tmc":"90:f0:52:41:b8:a6","range":"30.3"},{"mac":"ce:46:99:05:da:0c","rssi":"-82","router":"TPGuest_DA0C","range":"42.6"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-76","router":"捡肥�?,"range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-76","range":"25.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","range":"35.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-73","router":"D-Link_DIR-613","range":"19.7"},{"mac":"40:e2:30:1a:51:17","rssi":"-74","essid0":"631631631","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥�?,"range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-44","router":"强行续一�?,"range":"1.6"},{"mac":"a4:56:02:3d:11:e3","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-80","range":"35.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","tmc":"a0:99:9b:e7:5e:f2","router":"D-Link_DIR-613","range":"25.5"},{"mac":"a4:44:d1:cf:f9:bf","rssi":"-79","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"33.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","router":"611","range":"16.6"},{"mac":"ce:46:99:05:da:0c","rssi":"-82","router":"TPGuest_DA0C","range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-76","range":"25.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"60:36:dd:b5:d6:aa","rssi":"-90","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-45","rssi1":"-43","rssi2":"-37","rssi3":"-36","tmc":"a4:44:d1:df:46:bb","router":"强行续一�?,"range":"1.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"a4:44:d1:df:46:bb","rssi":"-69","rssi1":"-69","rssi2":"-69","rssi3":"-69","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"14.0"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","tmc":"ac:bc:32:8c:73:69","router":"D-Link_DIR-613","range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","rssi1":"-76","rssi2":"-71","tmc":"30:63:6b:97:7d:16","range":"16.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","range":"25.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-72","router":"Five-thirteen","range":"18.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥�?,"range":"11.8"},{"mac":"d8:32:14:19:fc:18","rssi":"-90","router":"Tenda_19FC18","range":"84.3"},{"mac":"a4:56:02:3d:11:e3","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-80","range":"35.9"},{"mac":"a4:44:d1:cf:f9:bf","rssi":"-79","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-81","rssi1":"-82","rssi2":"-81","rssi3":"-81","range":"39.1"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-86","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"59.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","router":"D-Link_DIR-613","range":"25.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-76","router":"Five-thirteen","range":"25.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥�?,"range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","rssi1":"-39","router":"强行续一�?,"range":"1.0"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-85","range":"55.0"},{"mac":"a4:56:02:3d:11:e3","rssi":"-91","tmc":"a8:1b:5a:f1:da:82","range":"91.8"},{"mac":"a4:44:d1:df:46:bb","rssi":"-73","rssi1":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"19.7"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-76","tmc":"30:63:6b:97:7d:16","range":"25.5"},{"mac":"14:75:90:e3:c2:0c","rssi":"-88","range":"71.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-83","router":"密码是woshidashabi","range":"46.4"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"fc:d7:33:80:de:76","rssi":"-91","router":"此wifi有病�?,"range":"91.8"},{"mac":"d8:32:14:19:fc:18","rssi":"-90","router":"Tenda_19FC18","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-81","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-75","router":"D-Link_DIR-613","range":"23.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-41","router":"强行续一�?,"range":"1.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-63","range":"8.4"},{"mac":"fc:d7:33:80:de:76","rssi":"-93","router":"此wifi有病�?,"range":"108.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-73","router":"捡肥�?,"range":"19.7"},{"mac":"8c:f2:28:42:d4:28","rssi":"-89","router":"密码是woshidashabi","range":"77.4"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-86","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"59.9"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-85","range":"55.0"},{"mac":"a4:56:02:3d:11:e3","rssi":"-91","tmc":"a8:1b:5a:f1:da:82","range":"91.8"},{"mac":"a4:44:d1:df:46:bb","rssi":"-73","rssi1":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"19.7"},{"mac":"14:75:90:e3:c2:0c","rssi":"-88","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-74","rssi1":"-73","router":"Five-thirteen","range":"21.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-63","range":"8.4"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-77","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻�?,"range":"27.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-75","router":"D-Link_DIR-613","range":"23.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-41","router":"强行续一�?,"range":"1.2"},{"mac":"fc:d7:33:80:de:76","rssi":"-93","router":"此wifi有病�?,"range":"108.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-73","router":"捡肥�?,"range":"19.7"},{"mac":"8c:f2:28:42:d4:28","rssi":"-89","router":"密码是woshidashabi","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:55 2018","lat":"","lon":""}
