data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-46","router":"自知之明","range":"3.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-83","tmc":"4c:49:e3:d9:b8:2f","range":"46.4"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","rssi1":"-76","rssi2":"-76","rssi3":"-75","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-75","rssi1":"-73","rssi2":"-74","rssi3":"-71","tmc":"d8:5d:e2:50:47:fd","range":"23.4"},{"mac":"fc:d7:33:f6:48:de","rssi":"-80","range":"35.9"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-77","range":"27.8"},{"mac":"20:6b:e7:12:06:73","rssi":"-84","range":"50.5"},{"mac":"34:de:1a:82:f6:27","rssi":"-70","rssi1":"-77","tmc":"ec:3d:fd:f9:2c:b8","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-64","router":"试验机02","range":"9.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:02 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-52","rssi2":"-52","rssi3":"-55","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-75","router":"强行续一秒","range":"23.4"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-73","rssi1":"-74","rssi2":"-73","rssi3":"-74","tmc":"d8:5d:e2:50:47:fd","range":"19.7"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","range":"42.6"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"23.4"},{"mac":"c4:66:99:78:ee:38","rssi":"-95","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"129.1"},{"mac":"fc:d7:33:e6:25:54","rssi":"-74","router":"TP-LINK_512","range":"21.5"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-77","range":"27.8"},{"mac":"6c:5c:14:b0:69:09","rssi":"-65","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"10.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-75","router":"TP-LINK_0C7F","range":"23.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"25.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-83","tmc":"4c:49:e3:d9:b8:2f","range":"46.4"},{"mac":"fc:d7:33:f6:48:de","rssi":"-80","range":"35.9"},{"mac":"20:6b:e7:12:06:73","rssi":"-84","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:02 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:e6:25:54","rssi":"-74","router":"TP-LINK_512","range":"21.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-91","tmc":"00:26:c7:fb:86:98","range":"91.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","rssi1":"-77","rssi2":"-77","rssi3":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","rssi1":"-53","rssi2":"-53","router":"自知之明","range":"4.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-52","range":"3.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-76","router":"强行续一秒","range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","tmc":"b4:ef:fa:4f:ad:83","range":"21.5"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","range":"42.6"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"23.4"},{"mac":"c4:66:99:78:ee:38","rssi":"-95","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"129.1"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-77","range":"27.8"},{"mac":"6c:5c:14:b0:69:09","rssi":"-65","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"10.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:02 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ac:e0:10:c4:7d:64","rssi":"-90","range":"84.3"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","tmc":"b0:89:00:c2:69:d2","router":"611","range":"16.6"},{"mac":"da:a1:19:43:7d:dc","rssi":"-77","essid0":"TP-LINK_045C","range":"27.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-65","router":"自知之明","range":"10.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-74","router":"TP-LINK_512","range":"21.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-91","tmc":"00:26:c7:fb:86:98","range":"91.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","rssi1":"-77","rssi2":"-77","rssi3":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-52","range":"3.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-76","router":"强行续一秒","range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","tmc":"b4:ef:fa:4f:ad:83","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:03 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"da:a1:19:43:7d:dc","rssi":"-77","rssi1":"-78","essid0":"TP-LINK_045C","range":"27.8"},{"mac":"ce:46:99:05:da:0c","rssi":"-80","rssi1":"-81","tmc":"da:a1:19:43:7d:dc","router":"TPGuest_DA0C","range":"35.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-72","router":"D-Link_DIR-613","range":"18.1"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","tmc":"da:a1:19:43:7d:dc","range":"39.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-75","router":"捡肥皂","range":"23.4"},{"mac":"ac:e0:10:c4:7d:64","rssi":"-90","range":"84.3"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","tmc":"b0:89:00:c2:69:d2","router":"611","range":"16.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-65","router":"自知之明","range":"10.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:03 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-79","rssi1":"-77","rssi2":"-78","rssi3":"-77","range":"33.0"},{"mac":"ce:46:99:05:da:0c","rssi":"-80","rssi1":"-81","router":"TPGuest_DA0C","range":"35.9"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-75","router":"捡肥皂","range":"23.4"},{"mac":"da:a1:19:43:7d:dc","rssi":"-77","rssi1":"-78","essid0":"TP-LINK_045C","range":"27.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-72","router":"D-Link_DIR-613","range":"18.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:03 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-74","router":"D-Link_DIR-613","range":"21.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一秒","range":"1.4"},{"mac":"78:02:f8:28:36:25","rssi":"-84","rssi1":"-83","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"50.5"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-75","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"23.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","range":"35.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-79","rssi1":"-77","rssi2":"-78","rssi3":"-77","range":"33.0"},{"mac":"ce:46:99:05:da:0c","rssi":"-80","rssi1":"-81","router":"TPGuest_DA0C","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:03 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-43","router":"强行续一秒","range":"1.5"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","rssi1":"-77","tmc":"e4:46:da:6e:fb:fc","router":"611","range":"27.8"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-91","range":"91.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-75","router":"D-Link_DIR-613","range":"23.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"78:02:f8:28:36:25","rssi":"-84","rssi1":"-83","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"50.5"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-75","tmc":"b8:f8:83:d3:d0:8f","ds":"Y","range":"23.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:03 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"22:6b:e7:78:a2:92","rssi":"-92","range":"100.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-60","range":"6.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","rssi1":"-78","rssi2":"-75","rssi3":"-76","tmc":"ac:bc:32:8c:73:69","router":"D-Link_DIR-613","range":"25.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","tmc":"9c:b2:b2:41:6c:e0","range":"39.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","rssi1":"-71","tmc":"b4:ef:fa:4f:ad:83","range":"18.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一秒","range":"1.0"},{"mac":"da:a1:19:10:63:46","rssi":"-86","rssi1":"-90","range":"59.9"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","tmc":"da:a1:19:10:63:46","router":"Five-thirteen","range":"27.8"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","rssi1":"-77","tmc":"e4:46:da:6e:fb:fc","router":"611","range":"27.8"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-91","range":"91.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:03 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-83","range":"46.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-76","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"25.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","rssi1":"-82","rssi2":"-81","rssi3":"-80","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-75","router":"Five-thirteen","range":"23.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","rssi1":"-38","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-89","range":"77.4"},{"mac":"fc:d7:33:6a:b1:30","rssi":"-93","range":"108.9"},{"mac":"50:bd:5f:1b:2f:58","rssi":"-90","tmc":"ec:01:ee:6c:10:9c","range":"84.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-87","rssi1":"-86","rssi2":"-85","rssi3":"-87","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"65.2"},{"mac":"22:6b:e7:78:a2:92","rssi":"-92","range":"100.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-60","range":"6.5"},{"mac":"da:a1:19:10:63:46","rssi":"-86","rssi1":"-90","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:04 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-59","range":"5.9"},{"mac":"8c:f2:28:42:d4:28","rssi":"-84","router":"密码是woshidashabi","range":"50.5"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","rssi1":"-85","rssi2":"-83","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"50.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","rssi1":"-69","rssi2":"-77","rssi3":"-76","tmc":"24:fd:52:e4:89:c6","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","rssi1":"-56","tmc":"24:fd:52:e4:89:c6","router":"强行续一秒","range":"1.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","tmc":"24:fd:52:e4:89:c6","range":"35.9"},{"mac":"24:fd:52:e4:89:c6","rssi":"-83","range":"46.4"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-83","range":"46.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-76","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"25.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-89","range":"77.4"},{"mac":"fc:d7:33:6a:b1:30","rssi":"-93","range":"108.9"},{"mac":"50:bd:5f:1b:2f:58","rssi":"-90","tmc":"ec:01:ee:6c:10:9c","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:04 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-74","tmc":"28:c2:dd:9b:18:89","router":"Five-thirteen","range":"21.5"},{"mac":"1c:60:de:81:51:4a","rssi":"-90","range":"84.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-77","router":"捡肥皂","range":"27.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-84","router":"密码是woshidashabi","range":"50.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-63","rssi1":"-63","rssi2":"-63","rssi3":"-62","tmc":"28:c2:dd:9b:18:89","router":"612","range":"8.4"},{"mac":"98:e7:f5:49:1a:97","rssi":"-85","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"55.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-76","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"25.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-59","range":"5.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","rssi1":"-85","rssi2":"-83","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"50.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","rssi1":"-56","tmc":"24:fd:52:e4:89:c6","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","tmc":"24:fd:52:e4:89:c6","range":"35.9"},{"mac":"24:fd:52:e4:89:c6","rssi":"-83","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:04 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-17","rssi1":"-17","rssi2":"-16","rssi3":"-14","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-62","rssi1":"-63","rssi2":"-68","rssi3":"-68","tmc":"98:e7:f5:49:1a:97","router":"612","range":"7.7"},{"mac":"bc:46:99:05:e3:80","rssi":"-53","rssi1":"-53","range":"3.5"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","rssi1":"-80","rssi2":"-82","rssi3":"-83","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"46.4"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-76","rssi1":"-78","rssi2":"-78","rssi3":"-79","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"25.5"},{"mac":"bc:46:99:05:40:66","rssi":"-85","range":"55.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-77","rssi2":"-77","rssi3":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"27.8"},{"mac":"bc:46:99:05:c4:ee","rssi":"-83","tmc":"90:00:db:81:eb:02","range":"46.4"},{"mac":"98:e7:f5:49:1a:97","rssi":"-87","rssi1":"-85","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"65.2"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-81","router":"杨泰安不是大傻逼","range":"39.1"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-81","rssi1":"-82","tmc":"9c:d2:1e:fe:94:f9","range":"39.1"},{"mac":"34:de:1a:82:f6:27","rssi":"-44","tmc":"ec:3d:fd:f9:2c:b8","range":"1.6"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-83","router":"517","range":"46.4"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","router":"TP-LINK_60CD","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","router":"试验机02","range":"1.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","tmc":"28:c2:dd:9b:18:89","router":"Five-thirteen","range":"21.5"},{"mac":"1c:60:de:81:51:4a","rssi":"-90","range":"84.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-77","router":"捡肥皂","range":"27.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-84","router":"密码是woshidashabi","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:04 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-22","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-85","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-31","router":"试验机02","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-75","router":"TP-LINK_E5B8","range":"23.4"},{"mac":"78:02:f8:65:10:ec","rssi":"-79","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"33.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-80","rssi1":"-79","rssi2":"-77","rssi3":"-76","router":"Miki","range":"35.9"},{"mac":"34:de:1a:82:f6:27","rssi":"-47","rssi1":"-47","rssi2":"-47","tmc":"ec:3d:fd:f9:2c:b8","range":"2.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-80","router":"516","range":"35.9"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","rssi1":"-80","rssi2":"-82","rssi3":"-83","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"46.4"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-76","rssi1":"-78","rssi2":"-78","rssi3":"-79","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"25.5"},{"mac":"bc:46:99:05:40:66","rssi":"-85","range":"55.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-83","tmc":"90:00:db:81:eb:02","range":"46.4"},{"mac":"98:e7:f5:49:1a:97","rssi":"-87","rssi1":"-85","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"65.2"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-81","router":"杨泰安不是大傻逼","range":"39.1"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-81","rssi1":"-82","tmc":"9c:d2:1e:fe:94:f9","range":"39.1"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-83","router":"517","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:04 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-40","router":"试验机02","range":"1.1"},{"mac":"8c:f2:28:42:6f:62","rssi":"-79","tmc":"2c:5b:b8:54:22:16","router":"Miki","range":"33.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-63","router":"自知之明","range":"8.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-22","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-85","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"55.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-75","router":"TP-LINK_E5B8","range":"23.4"},{"mac":"78:02:f8:65:10:ec","rssi":"-79","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"33.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-47","rssi1":"-47","rssi2":"-47","tmc":"ec:3d:fd:f9:2c:b8","range":"2.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-80","router":"516","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:04 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c8:25:e1:96:84:85","rssi":"-80","rssi1":"-81","rssi2":"-80","rssi3":"-80","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"N","range":"35.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-75","rssi1":"-74","rssi2":"-75","rssi3":"-75","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"23.4"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-80","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-64","router":"自知之明","range":"9.1"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-51","range":"3.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-85","router":"TP-LINK_0C7F","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-40","router":"试验机02","range":"1.1"},{"mac":"8c:f2:28:42:6f:62","rssi":"-79","tmc":"2c:5b:b8:54:22:16","router":"Miki","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:05 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c8:25:e1:96:84:85","rssi":"-80","rssi1":"-81","rssi2":"-84","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"N","range":"35.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","rssi1":"-75","rssi2":"-73","rssi3":"-74","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"18.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","router":"试验机02","range":"10.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-72","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"18.1"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-51","rssi1":"-49","rssi2":"-53","rssi3":"-51","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-75","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-51","range":"3.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:05 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-47","rssi1":"-51","rssi2":"-54","rssi3":"-53","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"2.1"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","rssi1":"-71","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-65","range":"10.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","rssi1":"-77","rssi2":"-77","rssi3":"-77","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-75","tmc":"1c:48:ce:85:35:a9","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验机02","range":"8.4"},{"mac":"fc:d7:33:e6:25:54","rssi":"-79","router":"TP-LINK_512","range":"33.0"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-78","range":"30.3"},{"mac":"c8:25:e1:96:84:85","rssi":"-80","rssi1":"-81","rssi2":"-84","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"N","range":"35.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","rssi1":"-75","rssi2":"-73","rssi3":"-74","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"18.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:05 2018","lat":"","lon":""}
